insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103961; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103961; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103972; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103972; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103981; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103981; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103989; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103989; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104000; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104000; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104006; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104006; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104011; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104011; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104018; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104018; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104024; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104024; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104032; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104032; insert into micros_message_out_queue (micros_message_id) select @mmId;
